### getprop all
# Time: 2026-06-24 21:31:40 +1000
# Command: getprop

[ro.build.fingerprint]: [SPRD/s9863a1h10_Natv/s9863a1h10:10/QP1A.190711.020/50216:user/release-keys]
[ro.build.flavor]: [uis8581a2h10_Automotive-user]
[ro.build.host]: [android-build]
[ro.build.id]: [QP1A.190711.020]
[ro.build.product]: [s9863a1h10]
[ro.build.system_root_image]: [false]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [ljc]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [50216]
[ro.build.version.min_supported_target_sdk]: [16]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [10]
[ro.build.version.sdk]: [29]
[ro.build.version.security_patch]: [2021-07-05]
[ro.carrier]: [oversea]
[ro.com.android.dataroaming]: [false]
[ro.com.google.gmsversion]: [10_202002]
[ro.config.alarm_alert]: [Alarm_Classic.ogg]
[ro.config.default_message]: [Argon.ogg]
[ro.config.default_message0]: [Argon.ogg]
[ro.config.default_message1]: [Highwire.ogg]
[ro.config.ringtone]: [Ring_Synth_04.ogg]
[ro.config.ringtone1]: [Ring_Synth_02.ogg]
[ro.crypto.fuse_sdcard]: [true]
[ro.crypto.state]: [unsupported]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.device_owner]: [false]
[ro.error.receiver.default]: [com.tw.bug.report]
[ro.error.receiver.system.apps]: [com.tw.bug.report]
[ro.fota.device]: [WINDOW-THEME1_1000]
[ro.fota.oem]: [TOPWAY]
[ro.fota.platform]: [UIS8581A]
[ro.fota.type]: [HeaderUnit]
[ro.fota.version]: [TS18.2.2_20241210.165912]
[ro.frp.pst]: [/dev/block/platform/soc/soc:ap-ahb/20600000.sdio/by-name/persist]
[ro.gsid.image_running]: [0]
[ro.hardware]: [uis8581a2h10]
[ro.hardware.egl]: [POWERVR_ROGUE]
[ro.hardware.hifi.support]: [true]
[ro.hwui.use_vulkan]: []
[ro.iorapd.enable]: [false]
[ro.launcher.desktopgrid]: [true]
[ro.launcher.dynamic]: [true]
[ro.launcher.multimode]: [true]
[ro.launcher.notifbadge.count]: [true]
[ro.lmk.use_minfree_levels]: [true]
[ro.lmk.vmpressurenhanced]: [true]
[ro.logd.kernel]: [false]
[ro.logd.klogd]: [false]
[ro.logd.size]: [256K]
[ro.logd.size.stats]: [64K]
[ro.media.recoderEIS.enabled]: [true]
[ro.media.wfd.rgb.enabled]: [true]
[ro.minui.pixel_format]: [RGBX_8888]
[ro.odm.build.date]: [Tue Dec 10 16:59:12 CST 2024]
[ro.odm.build.date.utc]: [1733821152]
[ro.odm.build.fingerprint]: [SPRD/s9863a1h10_Natv/s9863a1h10:10/QP1A.190711.020/50216:user/release-keys]
[ro.odm.build.id]: [QP1A.190711.020]
[ro.odm.build.tags]: [release-keys]
[ro.odm.build.type]: [user]
[ro.odm.build.version.incremental]: [50216]
[ro.odm.build.version.release]: [10]
[ro.odm.build.version.sdk]: [29]
[ro.odm.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.board]: [uis8581a2h10]
[ro.product.brand]: [SPRD]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [s9863a1h10]
[ro.product.first_api_level]: [29]
[ro.product.hardware]: [uis8581a2h10]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [sprd]
[ro.product.model]: [s9863a1h10_Natv]
[ro.product.name]: [s9863a1h10_Natv]
[ro.product.odm.brand]: [SPRD]
[ro.product.odm.device]: [uis8581a2h10]
[ro.product.odm.manufacturer]: [sprd]
[ro.product.odm.model]: [uis8581a2h10_Automotive]
[ro.product.odm.name]: [uis8581a2h10_Automotive]
[ro.product.system.brand]: [SPRD]
[ro.product.system.device]: [uis8581a2h10]
[ro.product.system.manufacturer]: [sprd]
[ro.product.system.model]: [uis8581a2h10_Automotive]
[ro.product.system.name]: [uis8581a2h10_Automotive]
[ro.product.vendor.brand]: [SPRD]
[ro.product.vendor.device]: [uis8581a2h10]
[ro.product.vendor.manufacturer]: [sprd]
[ro.product.vendor.model]: [uis8581a2h10_Automotive]
[ro.product.vendor.name]: [uis8581a2h10_Automotive]
[ro.property_service.version]: [2]
[ro.qc.audio.deep_buffer.media]: [false]
[ro.qc.sdk.audio.fluencetype]: [none]
[ro.radio.noril]: [0]
[ro.ramsize]: [4096M]
[ro.revision]: [0]
[ro.ril.enable.amr.wideband]: [1]
[ro.runtime.firstboot]: [1782298793846]
[ro.secure]: [1]
[ro.serialno]: [D241946005242190]
[ro.setupwizard.rotation_locked]: [true]
[ro.sf.lcd_density]: [160]
[ro.sf.lcd_height]: [96]
[ro.sf.lcd_width]: [54]
[ro.sf.swrotation]: [90]
[ro.simlock.onekey.lock]: [0]
[ro.simlock.unlock.autoshow]: [0]
[ro.simlock.unlock.bynv]: [0]
[ro.softap.sup_sprd]: [true]
[ro.softap.sup_sprd.coexist_lte]: [true]
[ro.sprd.displayenhance]: [true]
[ro.sprd.nightdisplay.enhance]: [true]
[ro.sprd.superresolution]: [1]
[ro.storage.flash_type]: [2]
[ro.sys.cputype]: [Octa-UIS8581A]
[ro.sys.pwctl.ultrasaving]: [1]
[ro.sys.sdcardfs]: [true]
[ro.system.build.date]: [Tue Dec 10 16:59:12 CST 2024]
[ro.system.build.date.utc]: [1733821152]
[ro.system.build.fingerprint]: [SPRD/s9863a1h10_Natv/s9863a1h10:10/QP1A.190711.020/50216:user/release-keys]
[ro.system.build.id]: [QP1A.190711.020]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [50216]
[ro.system.build.version.release]: [10]
[ro.system.build.version.sdk]: [29]
[ro.telephony.default_network]: [9]
[ro.treble.enabled]: [true]
[ro.tw.version]: [TS18.2.2_20241210.165912_WINDOW-THEME1]
[ro.vendor.audio.enhance.support]: [true]
[ro.vendor.audio.gain.support]: [true]
[ro.vendor.audio.hifi]: [true]
[ro.vendor.audio.ns.support]: [true]
[ro.vendor.audio.product.hardware]: [uis8581a2h10]
[ro.vendor.audio.soundtrigger.adjconf]: [true]
[ro.vendor.audio_tunning.dual_spk]: [2]
[ro.vendor.audio_tunning.nr]: [1]
[ro.vendor.build.date]: [Tue Dec 10 16:59:12 CST 2024]
[ro.vendor.build.date.utc]: [1733821152]
[ro.vendor.build.fingerprint]: [SPRD/s9863a1h10_Natv/s9863a1h10:10/QP1A.190711.020/50216:user/release-keys]
[ro.vendor.build.id]: [QP1A.190711.020]
[ro.vendor.build.security_patch]: [2021-07-05]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [50216]
[ro.vendor.build.version.release]: [10]
[ro.vendor.build.version.sdk]: [29]
[ro.vendor.camera.dualcamera_cali_enable]: [1]
[ro.vendor.camera.dualcamera_cali_time]: [3]
[ro.vendor.gnsschip]: [ge2]
[ro.vendor.keybox.id.value]: [SPRD]
[ro.vendor.ko.mount.point]: [/mnt/vendor]
[ro.vendor.modem.assert]: [/dev/spipe_lte2]
[ro.vendor.modem.dev]: [/proc/cptl/]
[ro.vendor.modem.diag]: [/dev/sdiag_lte]
[ro.vendor.modem.eth]: [seth_lte]
[ro.vendor.modem.fixnv_size]: [0x100000]
[ro.vendor.modem.gnss.diag]: [/dev/slog_gnss]
[ro.vendor.modem.log]: [/dev/slog_lte]
[ro.vendor.modem.loop]: [/dev/spipe_lte0]
[ro.vendor.modem.nv]: [/dev/spipe_lte1]
[ro.vendor.modem.runnv_size]: [0x120000]
[ro.vendor.modem.snd]: [1]
[ro.vendor.modem.support]: [1]
[ro.vendor.modem.tty]: [/dev/stty_lte]
[ro.vendor.modem.wcn.count]: [1]
[ro.vendor.modem.wcn.diag]: [/dev/slog_wcn0]
[ro.vendor.modem.wcn.enable]: [1]
[ro.vendor.modem.wcn.id]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.product.partitionpath]: [/dev/block/platform/soc/soc:ap-ahb/20600000.sdio/by-name/]
[ro.vendor.radio.modemtype]: [l]
[ro.vendor.ramconfig]: [12]
[ro.vendor.sp.log]: [/dev/slog_pm]
[ro.vendor.vndk.version]: [1]
[ro.vendor.wcn.gpschip]: [ge2]
[ro.vendor.wcn.hardware.etcpath]: [/vendor/etc]
[ro.vendor.wcn.hardware.product]: [marlin3e]
[ro.vndk.version]: [29]
[ro.wcn]: [enabled]
[ro.wifi.channels]: []
[ro.wifi.sup_sprd]: [true]
[ro.wifi.sup_sprd.80211w]: [true]
[ro.wifi.sup_sprd.check_network]: [true]
[ro.wifi.sup_sprd.pocketmode]: [true]
[ro.wifi.sup_sprd.wapi]: [false]
[ro.wifi.sup_sprd.wlan_plus]: [false]
[ro.zj.bt.version]: [10]
[ro.zygote]: [zygote64_32]
[rw.vendor.bluetooth.fw.ver]: [0248.2015.06.30]
[rw.zlink.channel]: [dingwei]
[rw.zlink.hu.acc]: [false]
[rw.zlink.resize]: [false]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.bootanim.exit]: [1]
[service.sf.present_timestamp]: [1]
[setupwizard.theme]: [glif_v3_light]
[sys.boot.reason]: [reboot]
[sys.boot.reason.last                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
